15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
526740377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526752937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526765497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526778057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526790617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526803177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526815737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526828297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526840857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526853417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526865977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526878537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526891097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526903657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526916217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526928777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526941337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526953897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526966457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526979017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526991577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527004137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527016697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527029257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527041817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527054377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527066937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527079497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527092057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527104617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527117177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527129737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527142297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527154857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527167417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527179977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527192537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527205097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527217657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527230217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527242777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527255337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527267897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527280457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527293017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527305577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527318137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527330697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527343257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527355817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527368377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527380937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527393497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527406057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527418617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527431177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527443737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527456297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527468857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527481417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527493977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527506537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527519097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527531657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527544217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527556777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527569337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527581897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527594457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527607017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527619577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527632137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527644697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527657257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527669817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527682377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527694937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527707497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527720057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527732617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527745177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527757737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527770297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527782857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527795417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527807977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527820537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527833097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527845657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527858217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527870777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527883337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527895897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527908457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527921017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527933577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527946137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527958697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527971257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527983817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
527996377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528008937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528021497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528034057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528046617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528059177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528071737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528084297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528096857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528109417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528121977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528134537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528147097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528159657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528172217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528184777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528197337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528209897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528222457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528235017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528247577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528260137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528272697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528285257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528297817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528310377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528322937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528335497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528348057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528360617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528373177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528385737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528398297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528410857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528423417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528435977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528448537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528461097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528473657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528486217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528498777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528511337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528523897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528536457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528549017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528561577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528574137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528586697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528599257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528611817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528624377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528636937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528649497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528662057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528674617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528687177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528699737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528712297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528724857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528737417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528749977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528762537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528775097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528787657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528800217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528812777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528825337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528837897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528850457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528863017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528875577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528888137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528900697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528913257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528925817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528938377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528950937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528963497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528976057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
528988617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529001177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529013737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529026297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529038857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529051417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529063977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529076537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529089097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529101657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529114217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529126777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529139337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529151897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529164457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529177017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529189577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529202137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529214697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529227257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529239817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529252377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529264937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529277497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529290057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529302617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529315177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529327737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529340297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529352857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529365417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529377977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529390537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529403097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529415657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529428217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529440777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529453337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529465897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529478457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529491017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529503577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529516137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529528697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529541257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529553817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529566377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529578937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529591497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529604057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529616617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529629177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529641737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529654297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529666857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529679417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529691977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529704537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529717097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529729657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529742217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529754777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529767337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529779897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529792457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529805017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529817577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529830137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529842697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529855257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529867817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529880377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529892937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529905497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529918057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529930617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529943177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529955737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529968297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529980857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
529993417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530005977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530018537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530031097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530043657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530056217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530068777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530081337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530093897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530106457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530119017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530131577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530144137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530156697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530169257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530181817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530194377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530206937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530219497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530232057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530244617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530257177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530269737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530282297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530294857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530307417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530319977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
530332537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
